clip_id,predicted_label
5-103415-A-2__clean,door_wood_creaks
5-103416-A-2__clean,breathing
5-103418-A-2__clean,coughing
5-103420-A-2__clean,glass_breaking
5-103421-A-2__clean,crying_baby
5-103422-A-2__clean,sneezing
5-117118-A-42__clean,church_bells
5-117120-A-42__clean,vacuum_cleaner
5-117122-A-42__clean,church_bells
5-117250-A-2__clean,car_horn
5-117773-A-16__clean,wind
5-127990-A-2__clean,pig
5-133989-A-42__clean,siren
5-133989-B-42__clean,siren
5-141683-A-35__clean,wind
5-147297-A-27__clean,brushing_teeth
5-150409-A-42__clean,church_bells
5-151085-A-20__clean,brushing_teeth
5-156026-A-4__clean,dog
5-156026-B-4__clean,water_drops
5-156026-C-4__clean,dog
5-156026-D-4__clean,dog
5-156698-A-18__clean,clapping
5-156999-A-19__clean,thunderstorm
5-156999-B-19__clean,thunderstorm
5-156999-C-19__clean,wind
5-156999-D-19__clean,wind
5-156999-E-19__clean,fireworks
5-157204-A-16__clean,crickets
5-157204-B-16__clean,chirping_birds
5-160551-A-42__clean,cow
5-160614-A-48__clean,brushing_teeth
5-160614-B-48__clean,clapping
5-160614-C-48__clean,clock_tick
5-160614-D-48__clean,keyboard_typing
5-160614-E-48__clean,keyboard_typing
5-160614-F-48__clean,keyboard_typing
5-160614-G-48__clean,pouring_water
5-160614-H-48__clean,keyboard_typing
5-161270-A-33__clean,car_horn
5-161270-B-33__clean,airplane
5-169983-A-5__clean,drinking_sipping
5-170338-A-41__clean,chainsaw
5-170338-B-41__clean,chainsaw
5-171118-A-26__clean,door_wood_creaks
5-171653-A-41__clean,toilet_flush
5-172299-A-5__clean,cat
5-172639-A-5__clean,door_wood_creaks
5-173568-A-33__clean,glass_breaking
5-177034-A-18__clean,toilet_flush
5-177614-A-5__clean,can_opening
5-177779-A-33__clean,pouring_water
5-177957-A-40__clean,wind
5-177957-B-40__clean,crackling_fire
5-177957-C-40__clean,helicopter
5-177957-D-40__clean,helicopter
5-177957-E-40__clean,engine
5-178997-A-24__clean,footsteps
5-179294-A-46__clean,helicopter
5-179496-A-16__clean,helicopter
5-179496-B-16__clean,crickets
5-179860-A-43__clean,fireworks
5-179863-A-43__clean,laughing
5-179865-A-43__clean,door_wood_creaks
5-179866-A-43__clean,rooster
5-179868-A-43__clean,cat
5-180156-A-43__clean,car_horn
5-180156-B-43__clean,car_horn
5-180156-C-43__clean,cow
5-180229-A-27__clean,brushing_teeth
5-181458-A-33__clean,cat
5-181766-A-10__clean,rain
5-181977-A-35__clean,clapping
5-182007-A-36__clean,washing_machine
5-182010-A-36__clean,vacuum_cleaner
5-182012-A-36__clean,vacuum_cleaner
5-182404-A-18__clean,chainsaw
5-184323-A-42__clean,church_bells
5-184871-A-24__clean,coughing
5-185516-A-27__clean,chirping_birds
5-185579-A-41__clean,vacuum_cleaner
5-185579-B-41__clean,chainsaw
5-185908-A-18__clean,clapping
